Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
US-UKPFIZAH-2010-US-28260,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=206208&_xt=AER&_xf=pdf""> AER </a>",2010-07-30 00:00:00,Animal owner,United States,FEMALE,Dog,Retriever - Labrador,"Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett","Death by euthanasia, Limping, Vomiting",1,1,1
US-UKPFIZAH-2010-US-28347,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=217475&_xt=AER&_xf=pdf""> AER </a>",2010-08-26 00:00:00,Veterinarian,United States,FEMALE,Dog,Crossbred Canine/dog,"Fuxien vet 1000 mg/g inhalaatiohöyry, neste, ISOFLURANE-Vet 1000 mg/g liquido per inalazione per cani e gatti, ISOFLURIN 1000mg/g ΥΓΡΟ ΓΙΑ ΕΙΣΠΝΕΟΜΕΝΟΥΣ ΑΤΜΟΥΣ, Isoflurane 100% Inhalation Vapour, Liquid, Isoflurane 1000 mg/g Inhalation Vapour, liquid., Ketamin 10 % šķīdums injekcijām suņiem un kaķiem, Ketamin 10%, Ketamin 100 mg/ml, Ketamine 10% oplossing voor injectie voor honden en katten, Ketamine 10% pro inj., oplossing voor injectie voor honden en katten, Ketamine 10% šķīdums injekcijām suņiem un kaķiem, Ketamine 10%, oplossing voor injectie voor honden en katten, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett, SYNULOX (200+50)MG/TAB ΔΙΣΚΙΟ, SYNULOX (40+10)MG/TAB ΔΙΣΚΙΟ, SYNULOX 140 mg/ml + 35 mg/ml suspensión inyectable, SYNULOX 200 mg/50 mg tablety pre psy a mačky, SYNULOX 200/50 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 250 COMPRIMES POUR CHIENS, SYNULOX 250 mg, SYNULOX 250 mg kramtomosios tabletės šunims ir katėms, SYNULOX 250 mg tablete za pse in mačke, SYNULOX 250mg, δισκία για σκύλους και γάτες, SYNULOX 40 mg/10 mg tablety pre psy a mačky, SYNULOX 40 mg/ml + 10 mg/ml POLVO PARA GOTAS ORALES EN SUSPENSION, SYNULOX 40/10 MG COMPRIMIDOS APETITOSOS PARA PERROS Y GATOS, SYNULOX 400 mg/100 mg tablety pre psy, SYNULOX 400/100 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 50 COMPRIMES POUR CHIENS ET CHATS, SYNULOX 50 mg, SYNULOX 50 mg kramtomosios tabletės šunims ir katėms, SYNULOX 50 mg tablete za pse in mačke, SYNULOX 500 COMPRIMES POUR CHIENS, SYNULOX 500 mg kramtomosios tabletės šunims, SYNULOX 500 mg tablete za pse, SYNULOX 500 mg, kramtomosios tabletės šunims, SYNULOX 500MG/TAB ΔΙΣΚΙΟ, SYNULOX 50mg, δισκία για σκύλους και γάτες, SYNULOX OGIVETTES POUR VEAUX, SYNULOX SUSPENSION INJECTABLE POUR BOVINS, SYNULOX VET 140 mg/ml injektioneste, suspensio koiralle, kissalle ja sialle, SYNULOX suspensão injetável para suínos, bovinos, cães e gatos, SYNULOX vet 200 mg/50 mg tabletti, koiralle ja kissalle, SYNULOX vet 40 mg/10 mg tabletti, koiralle ja kissalle, SYNULOX vet 400 mg/100 mg tabletti, koiralle, SYNULOX, 400/100mg, Tableta, Synulox 250 mg Comprimés Appétents, Synulox 250 mg Smakelijke tabletten, Synulox 250 mg tabletes suņiem un kaķiem, Synulox 250 mg, tabletid koertele ja kassidele, Synulox 250 mg, таблетки за кучета и котки, Synulox 250mg (200 mg/50 mg)  Tabletten für Hunde, Synulox 50 mg Comprimés Appétents, Synulox 50 mg Smakelijke Tabletten, Synulox 50 mg tabletes suņiem un kaķiem, Synulox 50 mg, tabletid koertele ja kassidele, Synulox 50 mg, таблетки за кучета и котки, Synulox 500 mg Bolus 400 mg - 100 mg Omhulde tablet, Synulox 500 mg Comprimés Appétents, Synulox 500 mg Smakelijke Tabletten, Synulox 500 mg tabletes suņiem, Synulox 500 mg, tabletid koertele, Synulox 500mg (400 mg/100 mg) Tabletten für Hunde, Synulox 50mg (40 mg/10 mg) Tabletten für Hunde und Katzen, Synulox Bolus 500 mg, 400 mg + 100 mg comprimés enrobés pour veaux, Synulox Lactating Cow Intramammary suspension., Synulox Tabletki 250 mg, Synulox Tabletki 250 mg (200+50) mg/tablete; tabletes suņiem, Synulox Tabletki 50 mg, Synulox Tabletki 50 mg (40+10) mg/ tablete; tabletes suņiem un kaķiem, Synulox Tabletki 500 mg, Synulox Vet. til hund og kat 200 + 50 mg tabletter, Synulox Vet. til hund og kat 40 + 10 mg tabletter, Synulox Vet. til hund tabletter 400 + 100 mg, Synulox Vet. til kalve 400 + 100 mg tabletter, Synulox comprimidos palatáveis 250 mg para cães e gatos, Synulox comprimidos palatáveis 50 mg para cães e gatos, Synulox comprimidos palatáveis 500 mg para cães, Synulox vet 40 mg/ml jauhe oraalisuspensiota varten koiralle ja kissalle, Synulox vet. 200 mg tabletter for hund og katt, Synulox vet. 200 mg/50 mg Tablett, Synulox vet. 40 mg tabletter for hund og katt, Synulox vet. 40 mg/10 mg Tablett, Synulox vet. 400 mg tabletter for hund, Synulox vet. 400 mg/100 mg Tablett, Synulox, 200/50mg, Tableta, Synulox, 40/10mg, Tableta, Synulox-Kalb 400 mg/100 mg F","Abdominal pain, Ataxia, Death, Decreased appetite, Elevated liver enzymes NOS, Fever, Inappetence, Lameness, Lateral recumbency, Lethargy (see also Central nervous system depression in Neurological), Other abnormal test result NOS, Urinary incontinence",1,1,1
US-UKPFIZAH-2010-US-28408,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=223564&_xt=AER&_xf=pdf""> AER </a>",2010-09-09 00:00:00,Animal owner,United States,MALE,Dog,Retriever - Labrador,"Cerenia 10 mg/ml  - Solution for injection, Metoclopramide hydrochloride 10 mg, tabletten voor honden, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett, АМПИЦИЛИН шприц-канюли","Adipsia, Anaemia NOS, Anorexia, Blood in vomit, Death by euthanasia, Dehydration, Haematochezia, Hepatopathy, Hypothyroidism, Jaundice, Lethargy (see also Central nervous system depression in Neurological), Other abnormal test result NOS, Tarry or black stool (see also haemorrhagic diarrhoea), Weight loss",1,1,1
US-UKPFIZAH-2010-US-28533,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=207523&_xt=AER&_xf=pdf""> AER </a>",2010-08-05 00:00:00,Animal owner,United States,FEMALE,Dog,Retriever - Labrador,"Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett","Anorexia, Inappetence, Lethargy (see also Central nervous system depression in Neurological), Limb weakness, Muscle wasting, Vomiting",1,1,1
US-UKPFIZAH-2010-US-28616,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=214581&_xt=AER&_xf=pdf""> AER </a>",2010-08-20 00:00:00,Animal owner,United States,FEMALE,Dog,Akita,"Cerenia 10 mg/ml  - Solution for injection, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett, SYNULOX (200+50)MG/TAB ΔΙΣΚΙΟ, SYNULOX (40+10)MG/TAB ΔΙΣΚΙΟ, SYNULOX 140 mg/ml + 35 mg/ml suspensión inyectable, SYNULOX 200 mg/50 mg tablety pre psy a mačky, SYNULOX 200/50 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 250 COMPRIMES POUR CHIENS, SYNULOX 250 mg, SYNULOX 250 mg kramtomosios tabletės šunims ir katėms, SYNULOX 250 mg tablete za pse in mačke, SYNULOX 250mg, δισκία για σκύλους και γάτες, SYNULOX 40 mg/10 mg tablety pre psy a mačky, SYNULOX 40 mg/ml + 10 mg/ml POLVO PARA GOTAS ORALES EN SUSPENSION, SYNULOX 40/10 MG COMPRIMIDOS APETITOSOS PARA PERROS Y GATOS, SYNULOX 400 mg/100 mg tablety pre psy, SYNULOX 400/100 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 50 COMPRIMES POUR CHIENS ET CHATS, SYNULOX 50 mg, SYNULOX 50 mg kramtomosios tabletės šunims ir katėms, SYNULOX 50 mg tablete za pse in mačke, SYNULOX 500 COMPRIMES POUR CHIENS, SYNULOX 500 mg kramtomosios tabletės šunims, SYNULOX 500 mg tablete za pse, SYNULOX 500 mg, kramtomosios tabletės šunims, SYNULOX 500MG/TAB ΔΙΣΚΙΟ, SYNULOX 50mg, δισκία για σκύλους και γάτες, SYNULOX OGIVETTES POUR VEAUX, SYNULOX SUSPENSION INJECTABLE POUR BOVINS, SYNULOX VET 140 mg/ml injektioneste, suspensio koiralle, kissalle ja sialle, SYNULOX suspensão injetável para suínos, bovinos, cães e gatos, SYNULOX vet 200 mg/50 mg tabletti, koiralle ja kissalle, SYNULOX vet 40 mg/10 mg tabletti, koiralle ja kissalle, SYNULOX vet 400 mg/100 mg tabletti, koiralle, SYNULOX, 400/100mg, Tableta, Synulox 250 mg Comprimés Appétents, Synulox 250 mg Smakelijke tabletten, Synulox 250 mg tabletes suņiem un kaķiem, Synulox 250 mg, tabletid koertele ja kassidele, Synulox 250 mg, таблетки за кучета и котки, Synulox 250mg (200 mg/50 mg)  Tabletten für Hunde, Synulox 50 mg Comprimés Appétents, Synulox 50 mg Smakelijke Tabletten, Synulox 50 mg tabletes suņiem un kaķiem, Synulox 50 mg, tabletid koertele ja kassidele, Synulox 50 mg, таблетки за кучета и котки, Synulox 500 mg Bolus 400 mg - 100 mg Omhulde tablet, Synulox 500 mg Comprimés Appétents, Synulox 500 mg Smakelijke Tabletten, Synulox 500 mg tabletes suņiem, Synulox 500 mg, tabletid koertele, Synulox 500mg (400 mg/100 mg) Tabletten für Hunde, Synulox 50mg (40 mg/10 mg) Tabletten für Hunde und Katzen, Synulox Bolus 500 mg, 400 mg + 100 mg comprimés enrobés pour veaux, Synulox Lactating Cow Intramammary suspension., Synulox Tabletki 250 mg, Synulox Tabletki 250 mg (200+50) mg/tablete; tabletes suņiem, Synulox Tabletki 50 mg, Synulox Tabletki 50 mg (40+10) mg/ tablete; tabletes suņiem un kaķiem, Synulox Tabletki 500 mg, Synulox Vet. til hund og kat 200 + 50 mg tabletter, Synulox Vet. til hund og kat 40 + 10 mg tabletter, Synulox Vet. til hund tabletter 400 + 100 mg, Synulox Vet. til kalve 400 + 100 mg tabletter, Synulox comprimidos palatáveis 250 mg para cães e gatos, Synulox comprimidos palatáveis 50 mg para cães e gatos, Synulox comprimidos palatáveis 500 mg para cães, Synulox vet 40 mg/ml jauhe oraalisuspensiota varten koiralle ja kissalle, Synulox vet. 200 mg tabletter for hund og katt, Synulox vet. 200 mg/50 mg Tablett, Synulox vet. 40 mg tabletter for hund og katt, Synulox vet. 40 mg/10 mg Tablett, Synulox vet. 400 mg tabletter for hund, Synulox vet. 400 mg/100 mg Tablett, Synulox, 200/50mg, Tableta, Synulox, 40/10mg, Tableta, Synulox-Kalb 400 mg/100 mg Filmtabletten für Rinder (Kälber), Tramadog 50 mg tablet for dogs","Anorexia, Blood in faeces, Death by euthanasia, Decreased appetite, Elevated total bilirubin, Liver tumour, Regenerative anaemia, Splenic neoplasm NOS, Vomiting",1,1,1
US-UKPFIZAH-2010-US-28898,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=223565&_xt=AER&_xf=pdf""> AER </a>",2010-09-09 00:00:00,Veterinarian,United States,MALE,Dog,Retriever - Labrador,"Baytril vet. 15 mg Tablett, Baytril vet. 150 mg Tablett, Baytril vet. 50 mg Tablett, Baytril vet., 150 mg, Tablett, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett","Anorexia, Death by euthanasia, Hepatopathy, Icterus, Lethargy (see also Central nervous system depression in Neurological), Leukocytosis NOS, Neutrophilia",1,1,1
US-UKPFIZAH-2010-US-28938,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=214599&_xt=AER&_xf=pdf""> AER </a>",2010-08-20 00:00:00,Veterinarian,United States,MALE,Dog,Siberian Husky,"Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett, АМПИЦИЛИН шприц-канюли","Abnormal pupil light reflex, Anorexia, Blood in urine, Bradycardia, Death by euthanasia, Depression, Diarrhoea, Elevated renal parameters, Emesis, Hepatopathy, Icterus, Musculoskeletal disorder NOS, Neurological signs NOS, Other abnormal test result NOS, Seizure NOS, Systemic disorder NOS, Tachypnoea, Wheezing",1,1,1
US-UKPFIZAH-2010-US-29265,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=214600&_xt=AER&_xf=pdf""> AER </a>",2010-08-20 00:00:00,Animal owner,United States,FEMALE,Dog,Shepherd Dog - German,"Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett, Tramadog 50 mg tablet for dogs","Anorexia, Death by euthanasia, Diarrhoea, Distension of abdomen, Fluid in abdomen NOS, Incoordination, Vomiting",1,1,1
US-UKPFIZAH-2010-US-29371,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=229004&_xt=AER&_xf=pdf""> AER </a>",2010-09-24 00:00:00,Animal owner,United States,FEMALE,Dog,Shepherd Dog - German,"Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett","Collapse NOS (see also Cardio-vascular and Neurological disorders), Death, Panting, Polydipsia",1,1,1
US-UKPFIZAH-2010-US-29509,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=220658&_xt=AER&_xf=pdf""> AER </a>",2010-09-02 00:00:00,Animal owner,United States,MALE,Dog,Retriever - Labrador,"Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett","Anorexia, Death by euthanasia, Diarrhoea, Hepatic tumour, Inappetence, Inappropriate urination, Oral bleeding, Other abnormal test result NOS, Palpable mass NOS, Polyuria, Prostatic tumour, Renal disorder NOS, Tarry or black stool (see also haemorrhagic diarrhoea), Thrombocytopenia, Uraemia",1,1,1
US-UKPFIZAH-2010-US-30538,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=217474&_xt=AER&_xf=pdf""> AER </a>",2010-08-26 00:00:00,Animal owner,United States,MALE,Dog,Dog (other),"FRONTLINE COMBO 134 mg/120,6 mg soluție spot on pentru câine M, FRONTLINE COMBO 134.00 MG / 120.60 MG SPOT-ON SOLUTION FOR DOG M, FRONTLINE COMBO 268 mg/241,2 mg soluție spot on pentru câine L, FRONTLINE COMBO 268.00 MG / 241.20 MG SPOT-ON SOLUTION FOR DOG L, FRONTLINE COMBO 402 mg/361,8 mg soluție spot on pentru caine XL, FRONTLINE COMBO 402.00 MG / 361.80 MG SPOT-ON SOLUTION FOR DOG XL, FRONTLINE COMBO 50 mg/60 mg soluție spot on pentru pisică, FRONTLINE COMBO 50.00 MG / 60.00 MG SPOT-ON SOLUTION FOR CAT, FRONTLINE COMBO 67 mg/60,3 mg soluție spot on pentru câine S, FRONTLINE COMBO 67,00 MG / 60,30 MG SOLUTION POUR SPOT-ON POUR CHIEN S, FRONTLINE COMBO 67.00 MG / 60.30 MG SPOT-ON SOLUTION FOR DOG S, FRONTLINE COMBO L, užlašinamasis tirpalas šunims, FRONTLINE COMBO M, užlašinamasis tirpalas šunims, FRONTLINE COMBO PACK CONSULT 134.00 MG / 120.60 MG SPOT-ON SOLUTION FOR DOG M, FRONTLINE COMBO PACK CONSULT 268.00 MG / 241.20 MG SPOT-ON SOLUTION FOR DOG L, FRONTLINE COMBO PACK CONSULT 402.00 MG / 361.80 MG SPOT-ON SOLUTION FOR DOG XL, FRONTLINE COMBO PACK CONSULT 50.00 MG / 60.00 MG SPOT-ON SOLUTION FOR CAT, FRONTLINE COMBO PACK CONSULT 67.00 MG / 60.30 MG SPOT-ON SOLUTION FOR DOG S, FRONTLINE COMBO PACK CONSULT SPOT ON CHIEN L, FRONTLINE COMBO PACK CONSULT SPOT ON CHIEN M, FRONTLINE COMBO PACK CONSULT SPOT ON CHIEN S, FRONTLINE COMBO PACK CONSULT SPOT ON CHIEN XL, FRONTLINE COMBO PACK CONSULT SPOT-ON CAT, FRONTLINE COMBO S, užlašinamasis tirpalas šunims, FRONTLINE COMBO SPOT-ON CAT, FRONTLINE COMBO SPOT-ON CHIEN L, FRONTLINE COMBO SPOT-ON CHIEN M, FRONTLINE COMBO SPOT-ON CHIEN S, FRONTLINE COMBO SPOT-ON CHIEN XL, FRONTLINE COMBO SPOT-ON DOG S, M, L, XL, FRONTLINE COMBO SPOT-ON PRO PSY, L, Roztok pro nakapání na kůži - spot-on, FRONTLINE COMBO SPOT-ON PRO PSY, M, Roztok pro nakapání na kůži - spot-on, FRONTLINE COMBO SPOT-ON PRO PSY, S, Roztok pro nakapání na kůži - spot-on, FRONTLINE COMBO SPOT-ON PRO PSY, XL, Roztok pro nakapání na kůži - spot-on, FRONTLINE COMBO SPOT-ON pro kočky a fretky, Roztok pro nakapání na kůži - spot-on, FRONTLINE COMBO XL, užlašinamasis tirpalas šunims, FRONTLINE COMBO, užlašinamasis tirpalas katėms ir šeškams, FRONTLINE Combo Spot-on Cat, 50,00 mg/0,5 mL, 60,00 mg/0,5 mL, otopina za nakapavanje, za mačke i pitome vretice, FRONTLINE Combo Spot-on Dog L, 268,00 mg/2,68 mL, 241,20 mg/2,68 mL, otopina za nakapavanje, za pse, FRONTLINE Combo Spot-on Dog M, 134,00 mg/1,34 mL, 120,60 mg/1,34 mL, otopina za nakapavanje, za pse, FRONTLINE Combo Spot-on Dog S, 67,00 mg/0,67 mL, 60,30 mg/0,67 mL, otopina za nakapavanje, za pse, FRONTLINE Combo Spot-on Dog XL, 402,00 mg/4,02 mL, 361,80 mg/4,02 mL, otopina za nakapavanje, za pse, Fleanil Combo 50 mg / 60 mg spot-on solution for cats and ferrets, Frontline Combo  spot-on roztok pre psy, Frontline Combo 50,00 mg/60,00 mg spot-on roztok pre mačky, Frontline Combo Cat 50,00 mg / 60,00 mg šķīdums pilināšanai uz ādas kaķiem un mājas seskiem, Frontline Combo Cat, 50mg/60mg täpilahus kassidele ja tuhkrutele, Frontline Combo Dog L 268,00 mg / 241,20 mg šķīdums pilināšanai uz ādas suņiem, Frontline Combo Dog L, 268 mg/241,2 mg täpilahus koertele, Frontline Combo Dog M 134,00 mg / 120,60 mg šķīdums pilināšanai uz ādas suņiem, Frontline Combo Dog M, 134 mg/120,6 mg täpilahus koertele, Frontline Combo Dog S 67,00 mg / 60,30 mg šķīdums pilināšanai uz ādas suņiem, Frontline Combo Dog S, 67 mg/60,3 mg täpilahus koertele, Frontline Combo Dog XL 402,00 mg / 361,80 mg šķīdums pilināšanai uz ādas suņiem, Frontline Combo Dog XL, 402 mg/361,8 mg täpilahus koertele, Frontline Combo Line Cat 100 mg/ml - 120 mg/ml Solution pour spot-on, Frontline Combo Line Cat 100 mg/ml - 120 mg/ml Spot-on oplossing, Frontline Combo Line Dog L 100 mg/ml - 90 mg/ml Spot-on oplossing, Frontline Combo Line Dog L Solution pour spot-on, Frontline Combo Line Dog M 100 mg/ml - 90 mg/ml Spot-on oplossing, Frontline Combo Line Dog M Solution pour spot-on, Frontline Combo Line Dog S 100 mg/ml - 90 mg/ml Spot-on o","Death, Lethargy (see also Central nervous system depression in Neurological), Pain NOS, Polydipsia, Polyphagia, Polyuria",1,1,1
US-UKPFIZAH-2010-US-30845,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=214603&_xt=AER&_xf=pdf""> AER </a>",2010-08-20 00:00:00,Veterinarian,United States,FEMALE,Dog,Boxer (German Boxer),"Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett","Behavioural disorder NOS, Death by euthanasia, Decreased appetite, Elevated liver enzymes NOS, Elevated renal parameters, Falling, Lameness, Lethargy (see also Central nervous system depression in Neurological), Leukocytosis NOS, Localised pain NOS (see other SOCs for specific pain), Oedema of the extremities (see also other SOCs for most applicable oedema), Other abnormal test result NOS, Seroma",1,1,1
