Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
US-DEBIAHP-2015US04246,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=443008&_xt=AER&_xf=pdf""> AER </a>",2015-04-13 00:00:00,Animal owner,United States,FEMALE,Dog,Dog (other),Metacam 1.5 mg/ml - Oral suspension (dogs),Vomiting,1,1,
US-DEBIAHP-2015US04407,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=451581&_xt=AER&_xf=pdf""> AER </a>",2015-05-05 00:00:00,Animal owner,United States,FEMALE,Dog,Spitz - German Pomeranian,"FRONTLINE 0,25G/100ML ΑΕΡΟΛΥΜΑ ΓΙΑ ΤΟΠΙΚΗ ΧΡΗΣΗ, FRONTLINE 134 mg, solutie spot on pentru caine M, FRONTLINE 268 mg, solutie spot on pentru caine L, FRONTLINE 402 mg, solutie spot on pentru câine XL, FRONTLINE 50 mg, solutie spot on pentru pisica, FRONTLINE 67 mg, solutie spot on pentru caine S, FRONTLINE L, užlašinamasis tirpalas šunims, FRONTLINE M, užlašinamasis tirpalas šunims, FRONTLINE S, užlašinamasis tirpalas šunims, FRONTLINE SPOT ON CANI 100 mg/ml, FRONTLINE SPOT ON CHIEN L, FRONTLINE SPOT ON CHIEN M, FRONTLINE SPOT ON CHIEN S, FRONTLINE SPOT ON DOG  2-10 kg, FRONTLINE SPOT ON DOG, L, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT ON DOG, M, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT ON DOG, XL, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT ON GATO, FRONTLINE SPOT ON GATTI 100 mg/ml, FRONTLINE SPOT ON PERRO 10-20 KG, FRONTLINE SPOT ON PERRO 2-10 KG, FRONTLINE SPOT ON PERRO 20-40 KG, FRONTLINE SPOT ON PERRO > 40 KG, FRONTLINE SPOT ON pro kočky, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT PRO PSY, S, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT- ON DOG (10-20KG) SOLUTION 10% W/V, FRONTLINE SPOT-ON CAT, FRONTLINE SPOT-ON CHAT, FRONTLINE SPOT-ON CHIEN XL, FRONTLINE SPOT-ON DOG (20-40KG) SOLUTION 10%W/V, FRONTLINE SPRAY (fipronil 0,25%), FRONTLINE SPRAY 2,5 mg/ml SOLUCION PARA PULVERIZACION CUTANEA, FRONTLINE SPRAY POMPE 0,5 ML, FRONTLINE SPRAY POMPE 1,5 ML, FRONTLINE SPRAY, 2.5mg/ml, Kožní sprej, roztok, FRONTLINE SPRAY, sprej za kožu, otopina, za pse i mačke, FRONTLINE Spot-on CAT, 50 mg/0,5 mL, otopina za nakapavanje, za mačke, FRONTLINE Spot-on Dog L, 268 mg/2,68 mL, otopina za nakapavanje, za pse, FRONTLINE Spot-on Dog M, 134 mg/1,34 mL, otopina za nakapavanje, za pse, FRONTLINE Spot-on Dog S, 67 mg/0,67 mL, otopina za nakapavanje, za pse, FRONTLINE Spot-on Dog XL, 402,00 mg/4,02 mL, otopina za nakapavanje, za pse, FRONTLINE Spray, 0.25g/100ml, Αερόλυμα για τοπική χρήση για σκύλους και γάτες, FRONTLINE XL, užlašinamasis tirpalas šunims, FRONTLINE kožni nanos, raztopina za male pse, FRONTLINE kožni nanos, raztopina za mačke, FRONTLINE kožni nanos, raztopina za srednje velike pse, FRONTLINE kožni nanos, raztopina za velike pse, FRONTLINE kožni nanos, raztopina za zelo velike pse, FRONTLINE spot-on pre mačky, FRONTLINE spot-on pre psy (M), FRONTLINE spot-on pre psy (S), FRONTLINE spot-on pre psy (XL), FRONTLINE spot-on pre psy L, FRONTLINE spray 2,5 mg/ml pentru câini şi pisici, FRONTLINE, odos purškalas, tirpalas, FRONTLINE, užlašinamasis tirpalas katėms, Frontline 0,25 g/100 ml külsőleges oldatos spray A.U.V., Frontline 0,5 ml - Pumpspray für Hunde und Katzen, Frontline 1,5 ml - Pumpspray für Hunde und Katzen, Frontline 134 mg/1,34 ml rácsepegtető oldat kutyáknak (M), Frontline 268 mg/2,68 ml rácsepegtető oldat kutyáknak (L), Frontline 402 mg/4,02 ml rácsepegtető oldat kutyáknak (XL), Frontline 50 mg spot on oplossing voor katten, Frontline 50 mg/ 0,5 ml rácsepegtető oldat macskáknak, Frontline 67 mg/0,67 ml rácsepegtető oldat kutyáknak S, Frontline Pour-On Vet. 100 mg/ml spot-on, opløsning, Frontline Spot On Cat, Frontline Spot On Dog, Frontline Spot On, 134 mg täpilahus koertele, Frontline Spot On, 268 mg täpilahus koertele, Frontline Spot On, 402 mg täpilahus koertele, Frontline Spot On, 50 mg täpilahus kassidele, Frontline Spot On, 67 mg täpilahus koertele, Frontline Spot on Hund L, Frontline Spot on Hund L 268 mg Lösung zum Auftropfen auf die Haut für Hunde, Frontline Spot on Hund M, Frontline Spot on Hund M 134 mg Lösung zum Auftropfen auf die Haut für Hunde, Frontline Spot on Hund S, Frontline Spot on Hund S 67 mg Lösung zum Auftropfen auf die Haut für Hunde, Frontline Spot on Katze, Frontline Spot on Katze 50 mg Lösung zum Auftropfen auf die Haut für Katzen, Frontline Spot-On 50 mg/0,50 ml Roztwór do nakrapiania, Frontline Spot-On L 268 mg/ 2,68 ml Roztwór do nakrapiania, Frontline Spot-On M 134 mg / 1,34 ml Roztwór do nakrapiania, Frontline Spot-On S 67 mg Roztwór","Blood in trachea, Blood in vomit, Chronic interstitial nephritis, Death, Dehydration, Diarrhoea, Elevated alanine aminotransferase (ALT), Elevated aspartate aminotransferase (AST), Elevated blood urea nitrogen (BUN), Elevated creatine-kinase (CK), Elevated creatinine, Elevated serum alkaline phosphatase (ALP), Enteritis, Haemorrhagic gastritis, High blood pressure, Hyperglycaemia, Hyperkalaemia, Hyperphosphataemia, Hyperproteinaemia, Hypoalbuminaemia, Hypothermia, Inappetence, Increased respiratory rate, Lateral recumbency, Lethargy (see also Central nervous system depression in Neurological), Leukocytosis NOS, Necropsy performed, Neutrophilia, Other abnormal test result NOS, Pale mucous membrane, Prolonged capillary refill time, Pulmonary oedema, Respiratory arrest, Tachypnoea, Uterine disorder NOS, Vomiting, Weak pulse, Weakness",1,1,1
US-DEBIAHP-2015US04454,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=443628&_xt=AER&_xf=pdf""> AER </a>",2015-04-16 00:00:00,Veterinarian,United States,MALE,Dog,Retriever - Golden,Metacam 1.5 mg/ml - Oral suspension (dogs),"Urinary incontinence, Urolithiasis",1,1,
US-DEBIAHP-2015US04609,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=451532&_xt=AER&_xf=pdf""> AER </a>",2015-05-05 00:00:00,Veterinarian,United States,FEMALE,Dog,Dog (other),Metacam 1.5 mg/ml - Oral suspension (dogs),"Anaemia NOS, Anuria, Ascites, Cardiac arrest, Circulatory collapse (see also Neurological and Systemic disorders), Circulatory shock, Death, Decreased activity, Dyspnoea, Elevated blood urea nitrogen (BUN), Elevated creatinine, Elevated total bilirubin, Fever, Gastric perforation, Gastric ulcer, Hypoalbuminaemia, Leukocytosis NOS, Neutrophilia, Other abnormal test result NOS, Peritonitis, Pleural effusion, Pulmonary oedema, Regurgitation, Respiratory arrest, Tachycardia, Thrombocytopenia",1,1,1
US-DEBIAHP-2015US04735,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=444194&_xt=AER&_xf=pdf""> AER </a>",2015-04-20 00:00:00,Animal owner,United States,MALE,Dog,Spaniel - Cocker American,Metacam 1.5 mg/ml - Oral suspension (dogs),"Flatulence, Loose stool",1,1,
US-DEBIAHP-2015US04765,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=488626&_xt=AER&_xf=pdf""> AER </a>",2015-07-10 00:00:00,Other health care professional,United States,FEMALE,Dog,Collie - Border,Metacam 1.5 mg/ml - Oral suspension (dogs),"Injection site alopecia, Injection site panniculitis",1,1,
US-DEBIAHP-2015US04807,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=484672&_xt=AER&_xf=pdf""> AER </a>",2015-06-29 00:00:00,Other health care professional,United States,MALE,Dog,Retriever - Labrador,Metacam 1.5 mg/ml - Oral suspension (dogs),"Death, Dyspnoea",1,1,1
US-DEBIAHP-2015US04833,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=532294&_xt=AER&_xf=pdf""> AER </a>",2015-10-26 00:00:00,Veterinarian,United States,MALE,Dog,Pug,Metacam 1.5 mg/ml - Oral suspension (dogs),"Anaemia NOS, Blood in vomit, Calculi, Death, Decreased bowel movements, Electrolyte disorder, Hyperglycaemia, Lethargy (see also Central nervous system depression in Neurological), Loose stool, Neutrophilia, Ocular discharge, Tachycardia, Urolithiasis, Vomiting",1,1,1
US-DEBIAHP-2015US04858,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=457885&_xt=AER&_xf=pdf""> AER </a>",2015-05-20 00:00:00,Veterinarian,United States,MALE,Dog,Dog (other),Metacam 1.5 mg/ml - Oral suspension (dogs),"Abnormal radiograph finding, Chronic renal failure, Elevated creatinine",1,1,
US-DEBIAHP-2015US04939,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=458278&_xt=AER&_xf=pdf""> AER </a>",2015-05-21 00:00:00,Other health care professional,United States,FEMALE,Cat,Cat (other),"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs)","Abnormal menace reflex test, Anorexia, Ataxia, Dilated pupils, Eyesight trouble, Febrile, Nasal discharge, Weakness",1,1,
US-DEBIAHP-2015US04983,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=483264&_xt=AER&_xf=pdf""> AER </a>",2015-06-26 00:00:00,Veterinarian,United States,MALE,Dog,Terrier - Yorkshire,"CLINDAMYCIN 75 mg tablety, Clindamycin 75mg, Clindamycin, 75mg, Tableta, Dexdomitor 0.1 mg/ml - Solution for injection, Dexdomitor 0.5 mg/ml - Solution for injection, Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), RIMADYL 100 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 100 mg comprimate pentru câini, RIMADYL 100 mg, kramtomosios tabletės šunims, RIMADYL 100MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 20 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 20 mg, kramtomosios tabletės šunims, RIMADYL 20MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 50 mg comprimate pentru câini, RIMADYL 50 mg, kramtomosios tabletės šunims, RIMADYL 50MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50mg/ml ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL CATTLE 50 mg/ml, injekcinis tirpalas galvijams, RIMADYL Cattle 50 mg/ml Solution for Injection, RIMADYL INJECTABLE SOLUTION INJECTABLE POUR CHATS ET CHIENS, RIMADYL Injection 50mg/ml Διαυγές αποστειρωμένο ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL SMAKELIJKE TABLETTEN 100 mg voor honden, RIMADYL SMAKELIJKE TABLETTEN 50 mg voor honden, RIMADYL VET 50 mg/ml injektioneste, liuos, RIMADYL vet 100 mg purutabletti, RIMADYL vet 20 mg purutabletti, RIMADYL vet 50 mg purutabletti, Rimadyl 100 mg - Kautabletten für Hunde, Rimadyl 100 mg Comprimés Appétents 100 mg Tablet, Rimadyl 100 mg Kautablette für Hunde, Rimadyl 100 mg comprimidos mastigáveis para cães, Rimadyl 100 mg comprimés appétents, 100 mg, comprimés pour chiens, Rimadyl 100 mg okusne, žvečljive tablete za pse, Rimadyl 100 mg tabletes suņiem, Rimadyl 100 mg ízesített tabletta A.U.V., Rimadyl 20 mg - Kautabletten für Hunde, Rimadyl 20 mg Comprimés Appétents 20 mg Comprimé, Rimadyl 20 mg Comprimés Appétents 20 mg Tablet, Rimadyl 20 mg Kautablette für Hunde, Rimadyl 20 mg okusne, žvečljive tablete za pse, Rimadyl 20 mg ízesített tabletta A.U.V., Rimadyl 20 mg таблетки за кучета/Rimadyl 50 mg таблетки за кучета/Rimadyl 100 mg таблетки за кучета, Rimadyl 50 mg - Kautabletten für Hunde, Rimadyl 50 mg Comprimés Appétents 50 mg Tablet, Rimadyl 50 mg Kautablette für Hunde, Rimadyl 50 mg comprimidos mastigáveis para cães, Rimadyl 50 mg comprimés appétents, 50 mg, comprimés pour chiens, Rimadyl 50 mg košļājamās tabletes suņiem, Rimadyl 50 mg okusne, žvečljive tablete za pse, Rimadyl 50 mg ízesített tabletta A.U.V., Rimadyl 50 mg/ml - Injektionslösung für Hunde und Katzen, Rimadyl 50 mg/ml injekčný roztok, Rimadyl 50mg/ml Injektionslösung für Hunde und Katzen, Rimadyl Cattle, 50 mg/mL, otopina za injekciju, za goveda, Rimadyl Iniettabile 50 mg/ml, soluzione iniettabile per cane e gatto., Rimadyl Palatable 100 mg tablety pre psy, Rimadyl Palatable 20 mg tablety pre psy, Rimadyl Palatable 50 mg tablety pre psy, Rimadyl Palatable Tablets 100, Rimadyl Palatable Tablets 100 mg, Rimadyl Palatable Tablets 100 mg tabletes suņiem, Rimadyl Palatable Tablets 20 mg, Rimadyl Palatable Tablets 20 mg tabletes suņiem, Rimadyl Palatable Tablets 50, Rimadyl Palatable Tablets 50 mg, Rimadyl Palatable Tablets 50 mg tabletes suņiem, Rimadyl Palatable Tablets da 100 mg per cani, Rimadyl Palatable Tablets da 20 mg per cani, Rimadyl Palatable Tablets da 50 mg per cani, Rimadyl Palatable, 100mg, Žvýkací tableta, Rimadyl Palatable, 20mg, Žvýkací tableta, Rimadyl Palatable, 50mg, Žvýkací tableta, Rimadyl Solution for Injection for dogs and cats 50 mg/ml, Rimadyl Vet. 100 mg tyggetabletter, Rimadyl Vet. 20 mg tyggetabletter, Rimadyl Vet. 50 mg tyggetabletter, Rimadyl cattle 50 mg/ml oplossing voor injectie, Rimadyl injectievloeistof, 50 mg/ml voor honden en katten, Rimadyl smakelijke tabletten 100 mg voor honden, Rimadyl smakelijke tabletten 20 mg voor honden, Rimadyl smakelijke tabletten 50 mg voor honden, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 100 mg tyggetabletter, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 20 mg tyggetabletter, Rimadyl vet. 50 mg Tuggta","Blood in urine, Collapse NOS (see also Cardio-vascular and Neurological disorders), Injection site infection, Injection site panniculitis, Injection site swelling, Panting, Sudden death",1,1,1
US-DEBIAHP-2015US05292,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=448192&_xt=AER&_xf=pdf""> AER </a>",2015-04-28 00:00:00,Animal owner,United States,UNKNOWN,Dog,Whippet,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs)",Other abnormal test result NOS,1,1,
US-DEBIAHP-2015US05491,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=447970&_xt=AER&_xf=pdf""> AER </a>",2015-04-27 00:00:00,Veterinarian,United States,MALE,Dog,Terrier - Jack Russell,Metacam 1.5 mg/ml - Oral suspension (dogs),Abscess NOS,1,1,
US-DEBIAHP-2015US05511,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=485075&_xt=AER&_xf=pdf""> AER </a>",2015-06-30 00:00:00,Veterinarian,United States,MALE,Dog,Spitz - German Pomeranian,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs)","Death, Decreased appetite",1,1,1
US-DEBIAHP-2015US05589,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=448540&_xt=AER&_xf=pdf""> AER </a>",2015-04-29 00:00:00,Animal owner,United States,MALE,Dog,Terrier - Yorkshire,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs)","Anorexia, Vomiting",1,1,
US-DEBIAHP-2015US05728,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=458378&_xt=AER&_xf=pdf""> AER </a>",2015-05-21 00:00:00,Veterinarian,United States,FEMALE,Dog,Chihuahua,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs)","Alopecia local, Generalised skin slough, Localised skin reaction",1,1,
US-DEBIAHP-2015US05747,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=462194&_xt=AER&_xf=pdf""> AER </a>",2015-05-29 00:00:00,Veterinarian,United States,MALE,Dog,Maltese,Metacam 1.5 mg/ml - Oral suspension (dogs),Weight loss,1,1,
US-DEBIAHP-2015US05753,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=458750&_xt=AER&_xf=pdf""> AER </a>",2015-05-22 00:00:00,Veterinarian,United States,FEMALE,Dog,Rottweiler,"Metacam 1.5 mg/ml - Oral suspension (dogs), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), SYNULOX (200+50)MG/TAB ΔΙΣΚΙΟ, SYNULOX (40+10)MG/TAB ΔΙΣΚΙΟ, SYNULOX 140 mg/ml + 35 mg/ml suspensión inyectable, SYNULOX 200 mg/50 mg tablety pre psy a mačky, SYNULOX 200/50 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 250 COMPRIMES POUR CHIENS, SYNULOX 250 mg, SYNULOX 250 mg kramtomosios tabletės šunims ir katėms, SYNULOX 250 mg tablete za pse in mačke, SYNULOX 250mg, δισκία για σκύλους και γάτες, SYNULOX 40 mg/10 mg tablety pre psy a mačky, SYNULOX 40 mg/ml + 10 mg/ml POLVO PARA GOTAS ORALES EN SUSPENSION, SYNULOX 40/10 MG COMPRIMIDOS APETITOSOS PARA PERROS Y GATOS, SYNULOX 400 mg/100 mg tablety pre psy, SYNULOX 400/100 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 50 COMPRIMES POUR CHIENS ET CHATS, SYNULOX 50 mg, SYNULOX 50 mg kramtomosios tabletės šunims ir katėms, SYNULOX 50 mg tablete za pse in mačke, SYNULOX 500 COMPRIMES POUR CHIENS, SYNULOX 500 mg kramtomosios tabletės šunims, SYNULOX 500 mg tablete za pse, SYNULOX 500 mg, kramtomosios tabletės šunims, SYNULOX 500MG/TAB ΔΙΣΚΙΟ, SYNULOX 50mg, δισκία για σκύλους και γάτες, SYNULOX OGIVETTES POUR VEAUX, SYNULOX SUSPENSION INJECTABLE POUR BOVINS, SYNULOX VET 140 mg/ml injektioneste, suspensio koiralle, kissalle ja sialle, SYNULOX suspensão injetável para suínos, bovinos, cães e gatos, SYNULOX vet 200 mg/50 mg tabletti, koiralle ja kissalle, SYNULOX vet 40 mg/10 mg tabletti, koiralle ja kissalle, SYNULOX vet 400 mg/100 mg tabletti, koiralle, SYNULOX, 400/100mg, Tableta, Synulox 250 mg Comprimés Appétents, Synulox 250 mg Smakelijke tabletten, Synulox 250 mg tabletes suņiem un kaķiem, Synulox 250 mg, tabletid koertele ja kassidele, Synulox 250 mg, таблетки за кучета и котки, Synulox 250mg (200 mg/50 mg)  Tabletten für Hunde, Synulox 50 mg Comprimés Appétents, Synulox 50 mg Smakelijke Tabletten, Synulox 50 mg tabletes suņiem un kaķiem, Synulox 50 mg, tabletid koertele ja kassidele, Synulox 50 mg, таблетки за кучета и котки, Synulox 500 mg Bolus 400 mg - 100 mg Omhulde tablet, Synulox 500 mg Comprimés Appétents, Synulox 500 mg Smakelijke Tabletten, Synulox 500 mg tabletes suņiem, Synulox 500 mg, tabletid koertele, Synulox 500mg (400 mg/100 mg) Tabletten für Hunde, Synulox 50mg (40 mg/10 mg) Tabletten für Hunde und Katzen, Synulox Bolus 500 mg, 400 mg + 100 mg comprimés enrobés pour veaux, Synulox Lactating Cow Intramammary suspension., Synulox Tabletki 250 mg, Synulox Tabletki 250 mg (200+50) mg/tablete; tabletes suņiem, Synulox Tabletki 50 mg, Synulox Tabletki 50 mg (40+10) mg/ tablete; tabletes suņiem un kaķiem, Synulox Tabletki 500 mg, Synulox Vet. til hund og kat 200 + 50 mg tabletter, Synulox Vet. til hund og kat 40 + 10 mg tabletter, Synulox Vet. til hund tabletter 400 + 100 mg, Synulox Vet. til kalve 400 + 100 mg tabletter, Synulox comprimidos palatáveis 250 mg para cães e gatos, Synulox comprimidos palatáveis 50 mg para cães e gatos, Synulox comprimidos palatáveis 500 mg para cães, Synulox vet 40 mg/ml jauhe oraalisuspensiota varten koiralle ja kissalle, Synulox vet. 200 mg tabletter for hund og katt, Synulox vet. 200 mg/50 mg Tablett, Synulox vet. 40 mg tabletter for hund og katt, Synulox vet. 40 mg/10 mg Tablett, Synulox vet. 400 mg tabletter for hund, Synulox vet. 400 mg/100 mg Tablett, Synulox, 200/50mg, Tableta, Synulox, 40/10mg, Tableta, Synulox-Kalb 400 mg/100 mg Filmtabletten für Rinder (Kälber), Torbugesic 10 mg/ml Solution for Injection, Torbugesic Vet 10 mg/ml solution injectable pour chevaux, chiens et chats, Torbugesic Vet. 10 mg/ml injektionsvæske, opløsning, Torbuphanol Vet 10 mg/ml solution for injection for injection for horses, dogs and cats, Tramadog 50 mg tablet for dogs","Abnormal breathing, Abnormal radiograph finding, Abnormal ultrasound finding, Anorexia, Ascites, Bruising, Decreased activity, Dehydration, Dull, Duodenal ulcer, Elevated amylase, Erythema (for urticaria see Immune SOC), Hypoalbuminaemia, Hypocalcaemic condition, Hypoglycaemia, Hypomagnesaemic condition, Hypoproteinaemia, Hypotension, Lateral recumbency, Leukopenia NOS, Muscle wasting, Oedema of the extremities (see also other SOCs for most applicable oedema), Other abnormal test result NOS, Pancreatitis NOS, Panting, Peritonitis, Pyrexia, Regurgitation, Reluctant to move, Shock, Splenic neoplasm NOS, Tachycardia, Tachypnoea, Tense abdomen, Ventricular arrhythmia",1,1,
